1AYE_A	1O6X_A	0.977	419	10	0	1	419	1	419	2.528E-286	865
1AYE_A	1AYE_A	0.977	419	10	0	1	419	1	419	2.528E-286	865
1YCC_A	1YCC_A	1.000	109	0	0	1	109	1	109	5.890E-75	237
1YCC_A	1YEA_A	0.884	108	12	0	2	109	6	113	1.819E-62	201
1YCC_A	1CYC_A	0.716	101	28	0	7	107	2	102	4.551E-44	148
1YCC_A	1AKK_A	0.716	101	28	0	7	107	2	102	4.551E-44	148
1YCC_A	1I5T_A	0.716	101	28	0	7	107	2	102	4.551E-44	148
1YCC_A	1C2R_A	0.270	112	72	0	6	104	21	132	1.632E-08	46
3MXF_A	4BJX_A	0.870	1362	177	0	1	1362	1	1362	0.000E+00	2457
3MXF_A	2OUO_A	0.870	1362	177	0	1	1362	1	1362	0.000E+00	2457
3MXF_A	3MXF_A	0.870	1362	177	0	1	1362	1	1362	0.000E+00	2457
3MXF_A	3S92_A	0.532	645	295	0	37	681	13	644	1.572E-196	647
3MXF_A	1X0J_A	0.500	693	341	0	7	688	29	721	2.075E-194	641
3MXF_A	2DVV_A	0.500	693	341	0	7	688	29	721	2.075E-194	641
3MXF_A	1KDX_A	0.508	80	39	0	375	454	1111	1190	3.680E-16	79
1PRG_A	1PRG_A	0.960	505	20	0	1	505	1	505	0.000E+00	1022
1PRG_A	1HCQ_A	0.295	216	142	0	139	354	185	387	1.339E-22	97
1PRG_A	1GLU_A	0.245	210	133	0	139	348	440	616	3.642E-14	70
1SVX_A	1SVX_A	0.969	169	5	0	1	169	1	169	5.906E-112	347
1SVX_A	1IHB_A	0.363	152	96	0	15	166	6	157	3.249E-24	94
1SVX_A	2NTE_A	0.408	124	73	0	44	167	425	548	3.973E-23	91
1SVX_A	1NFI_F	0.364	145	87	0	30	167	94	238	5.433E-23	91
1SVX_A	1A5E_A	0.328	116	77	0	51	166	16	131	1.151E-13	63
1IMQ_A	1IMQ_A	0.965	86	3	0	1	86	1	86	1.402E-54	177
1IMQ_A	1AYI_A	0.612	87	33	0	1	86	1	87	4.157E-30	107
1YNR_A	1YNR_A	0.957	98	4	0	1	98	1	98	3.764E-62	199
1YNR_A	451C_A	0.593	79	32	0	20	98	26	104	2.523E-25	94
2IMM_A	2IMM_A	0.959	114	5	0	1	114	1	114	3.334E-73	232
2IMM_A	1LVE_A	0.795	114	23	0	1	114	1	114	7.836E-58	188
2IMM_A	1FH5_L	0.622	114	40	0	1	114	1	108	1.242E-41	141
2IMM_A	1OPG_L	0.583	114	45	0	1	114	1	108	6.330E-38	131
2IMM_A	2MMX_A	0.450	96	51	0	1	96	1	93	1.733E-20	81
1BFM_A	1BFM_A	0.900	69	7	0	1	69	1	69	2.814E-39	132
1CTS_A	1CTS_A	0.973	464	13	0	1	464	1	464	3.396E-316	953
1CYC_A	1CYC_A	0.998	104	0	0	1	104	1	104	1.038E-69	222
1CYC_A	1AKK_A	0.861	104	14	0	1	104	1	104	4.840E-58	188
1CYC_A	1I5T_A	0.861	104	14	0	1	104	1	104	4.840E-58	188
1CYC_A	1YCC_A	0.710	101	29	0	2	102	7	107	1.273E-43	147
1CYC_A	1YEA_A	0.667	101	33	0	2	102	11	111	4.752E-40	136
1HCQ_A	1HCQ_A	0.965	595	21	0	1	595	1	595	0.000E+00	1210
1HCQ_A	1GLU_A	0.315	321	199	0	173	493	428	718	1.321E-41	158
1HCQ_A	1PRG_A	0.286	216	144	0	185	387	139	354	4.627E-21	93
1FKJ_A	1FKB_A	1.000	108	0	0	1	108	1	108	7.025E-74	234
1FKJ_A	1FKJ_A	1.000	108	0	0	1	108	1	108	7.025E-74	234
1XXN_A	1XXN_A	0.988	213	3	0	1	213	1	213	1.432E-145	447
1XXN_A	1BCX_A	0.986	213	3	0	1	213	1	213	3.688E-145	445
1XXN_A	3WP4_A	0.326	176	113	0	34	201	48	223	3.479E-23	93
2DVV_A	1X0J_A	0.888	801	90	0	1	801	1	801	0.000E+00	1480
2DVV_A	2DVV_A	0.888	801	90	0	1	801	1	801	0.000E+00	1480
2DVV_A	3S92_A	0.541	750	328	0	49	798	10	725	7.916E-246	768
2DVV_A	4BJX_A	0.515	692	330	0	27	718	5	685	2.240E-210	665
2DVV_A	2OUO_A	0.515	692	330	0	27	718	5	685	2.240E-210	665
2DVV_A	3MXF_A	0.515	692	330	0	27	718	5	685	2.240E-210	665
2DVV_A	1KDX_A	0.523	77	36	0	371	447	1111	1187	1.772E-16	79
1IFB_A	2IFB_A	0.967	132	4	0	1	132	1	132	2.873E-86	271
1IFB_A	1IFB_A	0.967	132	4	0	1	132	1	132	2.873E-86	271
1IFB_A	2HMB_A	0.343	131	84	0	2	132	4	132	2.133E-18	76
1IFB_A	2CBR_A	0.305	134	90	0	3	132	4	137	7.536E-15	65
1IFB_A	1O1U_A	0.260	131	93	0	1	131	1	126	1.493E-09	50
1LPE_A	1LPE_A	0.895	317	33	0	1	317	1	317	3.043E-194	593
1LPE_A	1AV1_A	0.231	118	90	0	94	211	82	199	2.086E-04	37
1DPM_A	1DPM_A	0.933	365	24	0	1	365	1	365	1.473E-235	715
1N88_A	1N88_A	0.936	96	6	0	1	96	1	96	3.580E-59	191
1RGG_A	1RGG_A	0.999	96	0	0	1	96	1	96	4.080E-64	205
1RGG_A	1MGR_A	0.747	93	23	0	4	96	49	141	1.092E-42	143
2LCP_A	2LCP_A	0.962	190	7	0	1	190	1	190	3.188E-125	387
2LCP_A	1CFD_A	0.279	100	63	0	70	169	54	142	7.135E-07	44
3BDC_A	3BDC_A	0.915	231	20	0	1	231	1	231	3.050E-144	444
3BDC_A	1EY0_A	0.915	231	20	0	1	231	1	231	3.050E-144	444
3BDC_A	1STN_A	0.915	231	20	0	1	231	1	231	3.050E-144	444
1TUP_A	1TUP_A	0.964	393	14	0	1	393	1	393	3.884E-264	799
1TUP_A	1SAK_A	0.964	393	14	0	1	393	1	393	3.884E-264	799
1ZYM_A	1ZYM_A	0.921	575	45	0	1	575	1	575	0.000E+00	1109
2KJ3_A	2KJ3_A	0.932	289	20	0	1	289	1	289	1.220E-185	567
2ZTA_A	2ZTA_A	0.910	281	25	0	1	281	1	281	2.912E-175	536
1LUC_A	1LUC_A	1.000	355	0	0	1	355	1	355	1.013E-249	755
1A23_A	1A23_A	0.969	208	6	0	1	208	1	208	1.093E-138	426
1BFG_A	1BFG_A	0.947	288	15	0	1	288	1	288	2.129E-188	574
1BFG_A	2AFG_A	0.551	155	69	0	134	288	1	154	8.091E-47	165
1BFG_A	1JQZ_A	0.551	155	69	0	134	288	1	154	8.091E-47	165
1BFG_A	1JY0_A	0.551	155	69	0	134	288	1	154	8.091E-47	165
1BFG_A	1K5U_A	0.551	155	69	0	134	288	1	154	8.091E-47	165
2TRX_A	2TRX_A	0.983	109	2	0	1	109	1	109	6.155E-72	228
3S4M_A	3S4M_A	0.965	210	7	0	1	210	1	210	2.483E-139	428
3S4M_A	1EKG_A	0.965	210	7	0	1	210	1	210	2.483E-139	428
1THQ_A	1THQ_A	1.000	186	0	0	1	186	1	186	1.268E-134	413
1YPI_A	1YPI_A	0.951	248	12	0	1	248	1	248	1.617E-162	497
1YPI_A	1HTI_A	0.571	246	105	0	2	247	4	248	3.030E-84	272
1YPI_A	8TIM_A	0.556	246	108	0	3	248	4	248	3.073E-81	263
1YPI_A	1TPE_A	0.543	238	108	0	10	246	11	248	8.939E-76	247
1YPI_A	1BTM_A	0.395	244	145	0	7	246	6	249	3.029E-48	168
1IR3_A	1IR3_A	0.991	1382	12	0	1	1382	1	1382	0.000E+00	2894
1IR3_A	1FMK_A	0.391	279	158	0	1014	1292	261	521	2.074E-49	188
1IR3_A	1SHF_A	0.381	284	164	0	1009	1292	257	522	2.486E-48	185
1IR3_A	1GUA_B	0.271	292	204	0	1016	1307	342	622	8.677E-27	114
1IR3_A	2N7Z_A	0.230	289	219	0	1022	1306	17	305	7.967E-18	84
1IR3_A	1WIT_A	0.162	451	346	0	799	1249	6057	6470	2.406E-09	56
1IR3_A	1XWS_A	0.179	260	199	0	1029	1288	44	286	5.301E-06	45
1IR3_A	1TEN_A	0.217	161	106	0	180	340	308	444	1.209E-05	44
1M21_A	1M21_A	0.934	540	36	0	1	540	1	540	0.000E+00	1059
3VUB_A	3VUB_A	0.966	101	3	0	1	101	1	101	5.709E-65	208
1AQH_A	1AQH_A	0.999	669	1	0	1	669	1	669	0.000E+00	1415
4YEF_A	4YEF_A	0.983	270	5	0	1	270	1	270	1.600E-184	562
4YEF_A	4YEE_A	0.700	271	81	0	1	270	1	271	5.658E-122	382
1AV1_A	1AV1_A	0.934	267	18	0	1	267	1	267	1.411E-171	525
1AV1_A	1LPE_A	0.170	293	221	0	1	267	1	293	1.654E-06	44
1HTI_A	1HTI_A	0.974	249	6	0	1	249	1	249	5.646E-168	513
1HTI_A	8TIM_A	0.877	248	30	0	1	248	1	247	1.951E-147	454
1HTI_A	1YPI_A	0.576	246	103	0	4	248	2	247	3.495E-85	274
1HTI_A	1TPE_A	0.559	240	105	0	12	249	11	250	1.397E-79	258
1HTI_A	1BTM_A	0.414	248	142	0	5	247	2	249	5.480E-53	181
1KA6_A	1KA6_A	0.987	128	2	0	1	128	1	128	1.148E-85	269
1KA6_A	1FMK_A	0.290	89	62	0	7	94	152	240	9.032E-07	42
1KA6_A	2A36_A	0.454	39	20	0	7	45	61	98	1.246E-04	35
1PIN_A	4GWT_A	0.952	163	8	0	1	163	1	163	1.680E-105	328
1PIN_A	1PIN_A	0.952	163	8	0	1	163	1	163	1.680E-105	328
1PIN_A	1K9Q_A	0.508	35	16	0	3	37	169	202	9.868E-05	36
9RNT_A	1YGW_A	0.961	130	5	0	1	130	1	130	2.976E-84	265
9RNT_A	9RNT_A	0.961	130	5	0	1	130	1	130	2.976E-84	265
9RNT_A	1RN1_A	0.961	130	5	0	1	130	1	130	2.976E-84	265
9RNT_A	1BU4_A	0.961	130	5	0	1	130	1	130	2.976E-84	265
9RNT_A	1RN1_C	0.961	130	5	0	1	130	1	130	2.976E-84	265
1A7V_A	1A7V_A	0.900	146	15	0	1	146	1	146	6.773E-88	276
1G6P_A	1G6P_A	0.993	66	0	0	1	66	1	66	2.276E-42	141
1G6P_A	1C9O_A	0.703	62	18	0	1	62	2	63	9.577E-25	90
1G6P_A	1CSP_A	0.689	62	19	0	1	62	2	63	4.685E-24	88
1G6P_A	1MJC_A	0.610	63	24	0	1	62	5	67	1.810E-20	78
1IRO_A	1IRO_A	1.000	54	0	0	1	54	1	54	2.264E-38	128
1IRO_A	1BRF_A	0.773	54	12	0	1	54	1	54	3.506E-24	88
3ECU_A	1N18_A	0.988	154	2	0	1	154	1	154	4.817E-104	323
3ECU_A	3ECU_A	0.988	154	2	0	1	154	1	154	4.817E-104	323
3ECU_A	1SPD_A	0.988	154	2	0	1	154	1	154	4.817E-104	323
3ECU_A	1JK9_A	0.588	150	61	0	4	152	3	152	8.096E-52	173
1BYW_A	1BYW_A	0.956	1159	51	0	1	1159	1	1159	0.000E+00	2331
1BYW_A	2PR5_A	0.303	107	72	0	30	136	28	131	3.067E-08	52
1BYW_A	1G6N_A	0.312	88	57	0	764	847	25	112	3.301E-06	46
1EY0_A	3BDC_A	0.915	231	20	0	1	231	1	231	3.050E-144	444
1EY0_A	1EY0_A	0.915	231	20	0	1	231	1	231	3.050E-144	444
1EY0_A	1STN_A	0.915	231	20	0	1	231	1	231	3.050E-144	444
1WQ5_A	1WQ5_A	0.942	268	15	0	1	268	1	268	5.075E-174	532
1WQ5_A	2WSY_A	0.839	268	43	0	1	268	1	268	3.688E-151	466
2CK2_A	1TTG_A	0.991	2477	22	0	1	2477	1	2477	0.000E+00	5183
2CK2_A	2CK2_A	0.991	2477	22	0	1	2477	1	2477	0.000E+00	5183
2CK2_A	1FNF_A	0.991	2477	22	0	1	2477	1	2477	0.000E+00	5183
2CK2_A	1TEN_A	0.226	1270	975	0	814	2083	626	1886	7.098E-96	344
2CK2_A	1WIT_A	0.145	1341	1066	0	831	2078	3384	4724	1.022E-23	105
2CK2_A	1K85_A	0.229	185	141	0	1452	1636	468	651	1.051E-08	55
1RTP_1	1RTP_1	0.905	110	10	0	1	110	1	110	1.330E-65	210
1RTP_1	1RRO_A	0.518	107	51	0	1	107	1	107	1.261E-29	107
1RTP_1	1CFD_A	0.293	84	59	0	24	107	63	146	1.863E-06	40
1XZO_A	1XZO_A	0.989	193	2	0	1	193	1	193	1.337E-131	405
2HBB_A	1DIV_A	0.908	149	14	0	1	149	1	149	1.032E-90	285
2HBB_A	2HBB_A	0.908	149	14	0	1	149	1	149	1.032E-90	285
1CHK_A	1CHK_A	0.964	278	10	0	1	278	1	278	1.367E-185	566
1FNF_A	1TTG_A	0.991	2477	22	0	1	2477	1	2477	0.000E+00	5183
1FNF_A	2CK2_A	0.991	2477	22	0	1	2477	1	2477	0.000E+00	5183
1FNF_A	1FNF_A	0.991	2477	22	0	1	2477	1	2477	0.000E+00	5183
1FNF_A	1TEN_A	0.226	1270	975	0	814	2083	626	1886	7.098E-96	344
1FNF_A	1WIT_A	0.145	1341	1066	0	831	2078	3384	4724	1.022E-23	105
1FNF_A	1K85_A	0.229	185	141	0	1452	1636	468	651	1.051E-08	55
1CM2_A	1CM2_A	0.904	85	8	0	1	85	1	85	1.179E-49	163
1CM2_A	1POH_A	0.904	85	8	0	1	85	1	85	1.179E-49	163
1CM2_A	2HPR_A	0.401	81	48	0	1	81	1	81	1.352E-13	59
1CM2_A	1Y4Y_A	0.377	82	50	0	1	82	1	82	3.241E-12	55
2MPC_A	2MPC_A	0.949	781	40	0	1	781	1	781	0.000E+00	1557
3DV0_I	3DV0_I	0.924	428	32	0	1	428	1	428	7.922E-274	829
3DV0_I	1W4E_A	0.924	428	32	0	1	428	1	428	7.922E-274	829
3DV0_I	1W4H_A	0.336	421	263	0	7	427	8	404	7.176E-66	227
1ONC_A	1ONC_A	1.000	104	0	0	1	104	1	104	1.243E-71	227
1RTB_A	1RTB_A	0.930	150	10	0	1	150	1	150	4.046E-94	295
1RTB_A	1E21_A	0.690	148	45	0	4	150	5	152	1.513E-63	207
1OPG_L	1OPG_L	0.959	214	9	0	1	214	1	214	4.974E-141	434
1OPG_L	1FH5_L	0.933	213	14	0	1	213	1	213	7.973E-136	419
1OPG_L	2IMM_A	0.574	114	46	0	1	108	1	114	2.455E-35	128
1OPG_L	1LVE_A	0.539	114	49	0	1	108	1	114	4.416E-32	119
1OPG_L	2MMX_A	0.388	94	55	0	3	93	3	96	7.502E-14	65
1OPG_L	1FC1_A	0.350	87	55	0	113	199	229	313	8.316E-10	53
1MJ5_A	1MJ5_A	0.992	296	2	0	1	296	1	296	8.456E-205	622
1MJ5_A	1CQW_A	0.505	281	138	0	7	287	9	287	3.402E-81	265
1QND_A	1QND_A	0.968	547	17	0	1	547	1	547	0.000E+00	1117
1TTG_A	1TTG_A	0.991	2477	22	0	1	2477	1	2477	0.000E+00	5183
1TTG_A	2CK2_A	0.991	2477	22	0	1	2477	1	2477	0.000E+00	5183
1TTG_A	1FNF_A	0.991	2477	22	0	1	2477	1	2477	0.000E+00	5183
1TTG_A	1TEN_A	0.226	1270	975	0	814	2083	626	1886	7.098E-96	344
1TTG_A	1WIT_A	0.145	1341	1066	0	831	2078	3384	4724	1.022E-23	105
1TTG_A	1K85_A	0.229	185	141	0	1452	1636	468	651	1.051E-08	55
1ZNJ_B	1ZNJ_A	0.987	110	1	0	1	110	1	110	5.160E-73	231
1ZNJ_B	1ZNJ_B	0.987	110	1	0	1	110	1	110	5.160E-73	231
4E5K_A	4E5K_A	0.956	336	15	0	1	336	1	336	5.217E-223	677
1AG2_A	1AG2_A	0.974	254	7	0	1	254	1	254	1.969E-171	524
1AG2_A	1XYX_A	0.974	254	7	0	1	254	1	254	1.969E-171	524
1AG2_A	1B10_A	0.921	254	20	0	1	254	1	254	2.427E-160	492
1AG2_A	1QM0_A	0.880	254	30	0	1	254	1	253	1.025E-151	467
1AG2_A	2LSB_A	0.880	254	30	0	1	254	1	253	1.025E-151	467
1AG2_A	2N53_A	0.859	253	36	0	2	254	4	256	1.191E-146	452
1GUY_C	1GUY_C	0.936	309	20	0	1	309	1	309	9.629E-200	608
1J8I_A	1J8I_A	0.898	114	12	0	1	114	1	114	1.935E-67	216
4BJX_A	4BJX_A	0.870	1362	177	0	1	1362	1	1362	0.000E+00	2457
4BJX_A	2OUO_A	0.870	1362	177	0	1	1362	1	1362	0.000E+00	2457
4BJX_A	3MXF_A	0.870	1362	177	0	1	1362	1	1362	0.000E+00	2457
4BJX_A	3S92_A	0.532	645	295	0	37	681	13	644	1.572E-196	647
4BJX_A	1X0J_A	0.500	693	341	0	7	688	29	721	2.075E-194	641
4BJX_A	2DVV_A	0.500	693	341	0	7	688	29	721	2.075E-194	641
4BJX_A	1KDX_A	0.508	80	39	0	375	454	1111	1190	3.680E-16	79
1AJ3_A	1AJ3_A	0.924	2477	188	0	1	2477	1	2477	0.000E+00	4790
1AJ3_A	1U4Q_A	0.924	2477	188	0	1	2477	1	2477	0.000E+00	4790
1AJ3_A	1SHG_A	0.924	2477	188	0	1	2477	1	2477	0.000E+00	4790
1AJ3_A	1DXX_A	0.127	2016	1694	0	142	2157	331	2272	2.802E-12	67
1AJ3_A	1CFD_A	0.265	150	104	0	2325	2474	5	146	1.171E-09	58
1AJ3_A	2A36_A	0.534	51	23	0	971	1021	156	206	1.382E-08	55
1AJ3_A	1SHF_A	0.434	65	35	0	967	1029	82	146	3.147E-08	53
1AJ3_A	1FMK_A	0.421	64	35	0	968	1029	85	148	2.147E-07	51
1BTM_A	1BTM_A	0.962	253	10	0	1	253	1	253	3.630E-168	514
1BTM_A	8TIM_A	0.431	248	138	0	2	249	4	246	2.531E-56	191
1BTM_A	1HTI_A	0.418	248	141	0	2	249	5	247	9.740E-54	184
1BTM_A	1TPE_A	0.410	247	143	0	3	249	5	248	5.708E-52	179
1BTM_A	1YPI_A	0.405	244	142	0	6	249	7	246	4.564E-50	173
1EGL_A	1ACB_I	1.000	70	0	0	1	70	1	70	2.088E-46	153
1EGL_A	1EGL_A	1.000	70	0	0	1	70	1	70	2.088E-46	153
1EGL_A	2CI2_I	0.406	61	35	0	10	70	25	84	2.531E-09	46
1EGL_A	1TIN_A	0.342	62	39	0	9	70	8	68	2.852E-06	38
1O6X_A	1O6X_A	0.977	419	10	0	1	419	1	419	2.528E-286	865
1O6X_A	1AYE_A	0.977	419	10	0	1	419	1	419	2.528E-286	865
1RN1_A	1YGW_A	0.961	130	5	0	1	130	1	130	2.976E-84	265
1RN1_A	9RNT_A	0.961	130	5	0	1	130	1	130	2.976E-84	265
1RN1_A	1RN1_A	0.961	130	5	0	1	130	1	130	2.976E-84	265
1RN1_A	1BU4_A	0.961	130	5	0	1	130	1	130	2.976E-84	265
1RN1_A	1RN1_C	0.961	130	5	0	1	130	1	130	2.976E-84	265
1VII_A	1YRI_A	0.975	826	21	0	1	826	1	826	0.000E+00	1699
1VII_A	1QQV_A	0.975	826	21	0	1	826	1	826	0.000E+00	1699
1VII_A	1VII_A	0.975	826	21	0	1	826	1	826	0.000E+00	1699
1VII_A	1WY3_A	0.975	826	21	0	1	826	1	826	0.000E+00	1699
1VII_A	3FFN_A	0.523	704	335	0	17	720	66	769	1.636E-218	690
1VII_A	1KCQ_A	0.523	704	335	0	17	720	66	769	1.636E-218	690
2BRD_A	2BRD_A	0.940	262	16	0	1	262	1	262	1.730E-169	518
1W4H_A	1W4H_A	0.916	405	34	0	1	405	1	405	2.278E-256	777
1W4H_A	3DV0_I	0.338	421	262	0	8	404	7	427	3.966E-67	229
1W4H_A	1W4E_A	0.338	421	262	0	8	404	7	427	3.966E-67	229
2CHF_A	2CHF_A	0.929	129	9	0	1	129	1	129	3.694E-80	253
2CHF_A	1CEY_A	0.918	129	10	0	1	129	1	129	4.622E-79	250
1WIT_A	1WIT_A	0.972	6319	177	0	1	6319	1	6319	0.000E+00	12938
1WIT_A	1TTG_A	0.152	1574	1246	0	3151	4724	609	2078	2.738E-36	148
1WIT_A	2CK2_A	0.152	1574	1246	0	3151	4724	609	2078	2.738E-36	148
1WIT_A	1FNF_A	0.152	1574	1246	0	3151	4724	609	2078	2.738E-36	148
1WIT_A	1TEN_A	0.144	1433	1130	0	2596	4028	639	1959	1.627E-24	109
1WIT_A	1TIT_A	0.234	361	266	0	1131	1491	675	1022	4.866E-24	108
1WIT_A	1XWS_A	0.225	268	205	0	6261	6528	38	302	2.091E-14	76
1WIT_A	1GUA_B	0.226	266	190	0	6197	6462	307	552	2.091E-14	76
1WIT_A	1SHF_A	0.257	207	152	0	6265	6471	275	480	2.750E-14	75
1WIT_A	1K85_A	0.241	226	164	0	4932	5157	464	680	1.422E-13	73
1WIT_A	1FMK_A	0.249	206	153	0	6266	6471	275	479	7.352E-13	70
1WIT_A	1IR3_A	0.189	239	182	0	6245	6470	1011	1249	7.639E-06	47
1DIV_A	1DIV_A	0.908	149	14	0	1	149	1	149	1.032E-90	285
1DIV_A	2HBB_A	0.908	149	14	0	1	149	1	149	1.032E-90	285
1NM1_A	1NM1_A	0.974	376	10	0	1	376	1	376	1.004E-255	774
1RIL_A	1RIL_A	1.000	166	0	0	1	166	1	166	1.397E-115	357
1RIL_A	2RN2_A	0.641	137	48	0	7	143	3	138	2.070E-52	175
1RIL_A	2RN2_X	0.641	137	48	0	7	143	3	138	2.070E-52	175
4HE7_A	4HE7_A	1.000	54	0	0	1	54	1	54	6.373E-39	130
1ANT_L	1ANT_L	0.962	464	18	0	1	464	1	464	8.110E-312	941
1ANT_L	1UHG_A	0.337	362	236	0	105	461	25	386	2.058E-55	197
1ANT_L	1C5G_A	0.316	374	250	0	88	461	36	402	4.795E-51	184
1ANT_L	1QLP_A	0.293	377	257	0	88	464	55	418	9.846E-45	165
1HZ6_A	1HZ6_A	0.921	719	57	0	1	719	1	719	0.000E+00	1387
1HZ6_A	2PTL_A	0.718	421	118	0	95	514	23	443	1.857E-192	609
1KEV_A	1KEV_A	0.970	351	10	0	1	351	1	351	3.277E-237	719
1PDO_A	1PDO_A	0.931	323	22	0	1	323	1	323	1.137E-207	632
1SHF_A	1SHF_A	1.000	537	0	0	1	537	1	537	0.000E+00	1139
1SHF_A	1FMK_A	0.789	475	100	0	63	537	63	536	1.710E-250	768
1SHF_A	1IR3_A	0.376	292	170	0	257	530	1009	1300	3.876E-51	186
1SHF_A	1GUA_B	0.359	266	165	0	264	521	342	607	2.455E-42	160
1SHF_A	2A36_A	0.296	205	132	0	88	292	4	192	2.708E-21	93
1SHF_A	2N7Z_A	0.241	271	187	0	266	513	13	283	4.265E-19	86
1SHF_A	1WIT_A	0.267	207	150	0	275	480	6265	6471	3.779E-17	80
1SHF_A	1XWS_A	0.223	254	195	0	267	518	33	286	3.093E-14	70
1SHF_A	1AJ3_A	0.305	109	68	0	82	190	967	1065	3.725E-09	54
1SHF_A	1U4Q_A	0.305	109	68	0	82	190	967	1065	3.725E-09	54
1SHF_A	1SHG_A	0.305	109	68	0	82	190	967	1065	3.725E-09	54
1SHF_A	5JXB_A	0.276	108	67	0	67	159	412	519	9.654E-07	46
1SHF_A	3K82_A	0.276	108	67	0	67	159	412	519	9.654E-07	46
1CEY_A	1CEY_A	0.933	129	9	0	1	129	1	129	1.432E-80	254
1CEY_A	2CHF_A	0.918	129	10	0	1	129	1	129	4.622E-79	250
1OTR_B	1OTR_B	0.931	381	26	0	1	381	1	381	1.237E-245	745
1OTR_B	1UBQ_A	0.904	380	36	0	1	380	1	380	1.327E-236	719
1OTR_B	1AAR_A	0.904	380	36	0	1	380	77	456	1.327E-236	719
1OTR_B	5TR5_A	0.396	72	43	0	305	376	1	72	6.474E-09	52
1JQZ_A	2AFG_A	1.000	155	0	0	1	155	1	155	1.379E-107	334
1JQZ_A	1JQZ_A	1.000	155	0	0	1	155	1	155	1.379E-107	334
1JQZ_A	1JY0_A	1.000	155	0	0	1	155	1	155	1.379E-107	334
1JQZ_A	1K5U_A	1.000	155	0	0	1	155	1	155	1.379E-107	334
1JQZ_A	1BFG_A	0.557	155	68	0	1	154	134	288	9.607E-50	167
2M5S_A	2M5S_A	0.954	430	20	0	1	430	1	430	7.936E-286	864
3D2A_A	3D2A_A	0.943	212	12	0	1	212	1	212	5.818E-137	422
4WAA_A	4WAA_A	0.938	125	8	0	1	125	1	125	1.848E-78	248
2CPP_A	2CPP_A	0.984	415	7	0	1	415	1	415	7.393E-286	863
5OAQ_A	5OAQ_A	0.949	434	22	0	1	434	1	434	7.692E-287	867
5OAQ_A	3L15_A	0.620	429	158	0	18	434	19	447	5.893E-167	521
1AZP_A	1AZP_A	0.931	66	4	0	1	66	1	66	4.557E-39	131
1AZP_A	1BNZ_A	0.740	66	16	0	1	66	1	64	9.644E-29	102
1AZP_A	1C8C_A	0.740	66	16	0	1	66	1	64	9.644E-29	102
1AZP_A	1SSO_A	0.733	66	17	0	1	66	1	64	2.498E-28	100
2Q98_A	2Q98_A	0.968	227	7	0	1	227	1	227	1.393E-151	465
2Q98_A	3HHR_A	0.256	205	152	0	18	222	7	211	1.706E-16	74
3L15_A	3L15_A	0.953	447	21	0	1	447	1	447	4.114E-297	897
3L15_A	5OAQ_A	0.651	408	138	0	40	447	38	434	1.725E-168	526
1TIN_A	1TIN_A	1.000	68	0	0	1	68	1	68	2.990E-44	146
1TIN_A	2CI2_I	0.455	63	34	0	6	68	22	84	2.069E-12	55
1TIN_A	1ACB_I	0.355	62	39	0	8	68	9	70	5.281E-07	40
1TIN_A	1EGL_A	0.355	62	39	0	8	68	9	70	5.281E-07	40
2NTE_A	2NTE_A	0.961	777	30	0	1	777	1	777	0.000E+00	1571
2NTE_A	1SVX_A	0.410	124	73	0	425	548	44	167	2.392E-20	91
2NTE_A	1NFI_F	0.359	105	63	0	424	522	107	211	2.056E-12	65
2NTE_A	1IHB_A	0.370	96	59	0	424	519	34	128	1.424E-11	63
2NTE_A	1JNX_X	0.251	149	104	0	564	703	1644	1792	1.081E-08	53
2NTE_A	1A5E_A	0.301	105	73	0	432	536	16	120	4.304E-08	51
3FFN_A	3FFN_A	0.971	782	23	0	1	782	1	782	0.000E+00	1602
3FFN_A	1KCQ_A	0.971	782	23	0	1	782	1	782	0.000E+00	1602
3FFN_A	1YRI_A	0.515	716	346	0	66	780	17	732	1.065E-218	689
3FFN_A	1QQV_A	0.515	716	346	0	66	780	17	732	1.065E-218	689
3FFN_A	1VII_A	0.515	716	346	0	66	780	17	732	1.065E-218	689
3FFN_A	1WY3_A	0.515	716	346	0	66	780	17	732	1.065E-218	689
1C8C_A	1BNZ_A	0.939	64	4	0	1	64	1	64	3.783E-38	128
1C8C_A	1C8C_A	0.939	64	4	0	1	64	1	64	3.783E-38	128
1C8C_A	1SSO_A	0.931	64	4	0	1	64	1	64	9.786E-38	127
1C8C_A	1AZP_A	0.748	66	16	0	1	64	1	66	3.367E-29	103
1FH5_H	1FH5_H	0.968	198	6	0	1	198	1	198	1.238E-131	406
1FH5_H	1FC1_A	0.561	101	39	0	109	198	1	101	1.306E-29	111
1FH5_H	1FH5_L	0.204	195	149	0	6	193	13	207	1.010E-07	46
1FH5_H	2MMX_A	0.326	83	52	0	8	90	14	91	1.359E-07	46
1FH5_H	1LVE_A	0.275	79	53	0	24	102	35	108	6.709E-04	34
1AKK_A	1AKK_A	0.993	105	1	0	1	105	1	105	5.792E-70	222
1AKK_A	1I5T_A	0.993	105	1	0	1	105	1	105	5.792E-70	222
1AKK_A	1CYC_A	0.855	104	15	0	1	104	1	104	1.799E-57	186
1AKK_A	1YCC_A	0.703	101	30	0	2	102	7	107	4.732E-43	145
1AKK_A	1YEA_A	0.685	101	32	0	2	102	11	111	1.535E-41	141
